==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPGB150608'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'VNFD150608'
       Semantic Distance: 0.1057  |  Cost Distance: 1.9800  |  ISEC: 1.6310  |  Group: N/A  |  Frequency: 1
    2. 'PGCR150308'
       Semantic Distance: 0.1369  |  Cost Distance: 2.1600  |  ISEC: 1.3954  |  Group: N/A  |  Frequency: 1
    3. 'KBEJ150600'
       Semantic Distance: 0.1384  |  Cost Distance: 1.9800  |  ISEC: 1.4641  |  Group: N/A  |  Frequency: 1
    4. 'HPKN150208'
       Semantic Distance: 0.1476  |  Cost Distance: 1.9800  |  ISEC: 1.4267  |  Group: N/A  |  Frequency: 1
    5. 'PDGQ150908'
       Semantic Distance: 0.1486  |  Cost Distance: 1.9800  |  ISEC: 1.4228  |  Group: N/A  |  Frequency: 1
    6. 'KPKA151208'
       Semantic Distance: 0.1591  |  Cost Distance: 1.9800  |  ISEC: 1.3847  |  Group: N/A  |  Frequency: 1
    7. 'KFLT150602'
       Semantic Distance: 0.1626  |  Cost Distance: 1.9800  |  ISEC: 1.3725  |  Group: N/A  |  Frequency: 1
    8. 'VBKR150600'
       Semantic Distance: 0.1633  |  Cost Distance: 2.2000  |  ISEC: 1.2863  |  Group: N/A  |  Frequency: 1
    9. 'KBFF110608'
       Semantic Distance: 0.1644  |  Cost Distance: 1.9800  |  ISEC: 1.3667  |  Group: N/A  |  Frequency: 1
    10. 'OFKM190608'
       Semantic Distance: 0.1658  |  Cost Distance: 2.2000  |  ISEC: 1.2787  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPHG250202'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OPCF250202'
       Semantic Distance: 0.0922  |  Cost Distance: 1.7600  |  ISEC: 1.8481  |  Group: N/A  |  Frequency: 1
    2. 'DPMN250202'
       Semantic Distance: 0.1039  |  Cost Distance: 1.7600  |  ISEC: 1.7623  |  Group: N/A  |  Frequency: 1
    3. 'KDCC250200'
       Semantic Distance: 0.1214  |  Cost Distance: 1.9800  |  ISEC: 1.5428  |  Group: N/A  |  Frequency: 1
    4. 'BGMF250200'
       Semantic Distance: 0.1400  |  Cost Distance: 2.2000  |  ISEC: 1.3679  |  Group: N/A  |  Frequency: 1
    5. 'TGHU250602'
       Semantic Distance: 0.1413  |  Cost Distance: 1.9800  |  ISEC: 1.4519  |  Group: N/A  |  Frequency: 1
    6. 'MPFT250200'
       Semantic Distance: 0.1460  |  Cost Distance: 1.7100  |  ISEC: 1.5650  |  Group: N/A  |  Frequency: 1
    7. 'TNMH250302'
       Semantic Distance: 0.1462  |  Cost Distance: 2.2000  |  ISEC: 1.3447  |  Group: N/A  |  Frequency: 1
    8. 'TFHB250200'
       Semantic Distance: 0.1474  |  Cost Distance: 1.9800  |  ISEC: 1.4274  |  Group: N/A  |  Frequency: 1
    9. 'BGUQ250200'
       Semantic Distance: 0.1484  |  Cost Distance: 2.2000  |  ISEC: 1.3365  |  Group: N/A  |  Frequency: 1
    10. 'PGGG250208'
       Semantic Distance: 0.1504  |  Cost Distance: 1.9800  |  ISEC: 1.4160  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPJD151200'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BECQ151200'
       Semantic Distance: 0.0989  |  Cost Distance: 1.9800  |  ISEC: 1.6750  |  Group: N/A  |  Frequency: 1
    2. 'REAM151200'
       Semantic Distance: 0.1022  |  Cost Distance: 1.9800  |  ISEC: 1.6527  |  Group: N/A  |  Frequency: 1
    3. 'PGHJ251200'
       Semantic Distance: 0.1302  |  Cost Distance: 2.2000  |  ISEC: 1.4084  |  Group: N/A  |  Frequency: 1
    4. 'VDKW121200'
       Semantic Distance: 0.1404  |  Cost Distance: 2.2000  |  ISEC: 1.3663  |  Group: N/A  |  Frequency: 1
    5. 'BDFG151202'
       Semantic Distance: 0.1410  |  Cost Distance: 2.2000  |  ISEC: 1.3643  |  Group: N/A  |  Frequency: 1
    6. 'MBGJ151202'
       Semantic Distance: 0.1430  |  Cost Distance: 2.2000  |  ISEC: 1.3566  |  Group: N/A  |  Frequency: 1
    7. 'APJN121200'
       Semantic Distance: 0.1439  |  Cost Distance: 1.7600  |  ISEC: 1.5470  |  Group: N/A  |  Frequency: 1
    8. 'EPJN061200'
       Semantic Distance: 0.1479  |  Cost Distance: 1.9800  |  ISEC: 1.4258  |  Group: N/A  |  Frequency: 1
    9. 'HDFR251200'
       Semantic Distance: 0.1519  |  Cost Distance: 2.2000  |  ISEC: 1.3242  |  Group: N/A  |  Frequency: 1
    10. 'KPKA151208'
       Semantic Distance: 0.1568  |  Cost Distance: 1.7600  |  ISEC: 1.4947  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPKA151208'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CDKC151208'
       Semantic Distance: 0.0589  |  Cost Distance: 1.7600  |  ISEC: 2.2106  |  Group: N/A  |  Frequency: 1
    2. 'VAKC151208'
       Semantic Distance: 0.0692  |  Cost Distance: 1.7600  |  ISEC: 2.0736  |  Group: N/A  |  Frequency: 1
    3. 'HPKN150208'
       Semantic Distance: 0.1255  |  Cost Distance: 1.7600  |  ISEC: 1.6342  |  Group: N/A  |  Frequency: 1
    4. 'HPAH161208'
       Semantic Distance: 0.1289  |  Cost Distance: 1.9800  |  ISEC: 1.5062  |  Group: N/A  |  Frequency: 1
    5. 'WGFU121208'
       Semantic Distance: 0.1318  |  Cost Distance: 2.2000  |  ISEC: 1.4013  |  Group: N/A  |  Frequency: 1
    6. 'OBCU121208'
       Semantic Distance: 0.1380  |  Cost Distance: 2.2000  |  ISEC: 1.3759  |  Group: N/A  |  Frequency: 1
    7. 'KACR150708'
       Semantic Distance: 0.1414  |  Cost Distance: 2.2000  |  ISEC: 1.3627  |  Group: N/A  |  Frequency: 1
    8. 'CDCX161208'
       Semantic Distance: 0.1435  |  Cost Distance: 2.2000  |  ISEC: 1.3546  |  Group: N/A  |  Frequency: 1
    9. 'OBKW120308'
       Semantic Distance: 0.1455  |  Cost Distance: 2.4200  |  ISEC: 1.2723  |  Group: N/A  |  Frequency: 1
    10. 'OAAU150208'
       Semantic Distance: 0.1498  |  Cost Distance: 2.2000  |  ISEC: 1.3314  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPKN250308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'PEEM250308'
       Semantic Distance: 0.0791  |  Cost Distance: 1.9800  |  ISEC: 1.8314  |  Group: N/A  |  Frequency: 1
    2. 'BEAC250308'
       Semantic Distance: 0.0876  |  Cost Distance: 1.9800  |  ISEC: 1.7580  |  Group: N/A  |  Frequency: 1
    3. 'SCKJ250208'
       Semantic Distance: 0.1180  |  Cost Distance: 1.9800  |  ISEC: 1.5607  |  Group: N/A  |  Frequency: 1
    4. 'KBFB25T308'
       Semantic Distance: 0.1208  |  Cost Distance: 1.9800  |  ISEC: 1.5461  |  Group: N/A  |  Frequency: 1
    5. 'PGGG250208'
       Semantic Distance: 0.1296  |  Cost Distance: 2.2000  |  ISEC: 1.4109  |  Group: N/A  |  Frequency: 1
    6. 'CGNT250208'
       Semantic Distance: 0.1337  |  Cost Distance: 2.2000  |  ISEC: 1.3934  |  Group: N/A  |  Frequency: 1
    7. 'PNGG25T308'
       Semantic Distance: 0.1348  |  Cost Distance: 2.2000  |  ISEC: 1.3887  |  Group: N/A  |  Frequency: 1
    8. 'VNMQ250208'
       Semantic Distance: 0.1373  |  Cost Distance: 2.2000  |  ISEC: 1.3788  |  Group: N/A  |  Frequency: 1
    9. 'KAEJ250408'
       Semantic Distance: 0.1422  |  Cost Distance: 1.9800  |  ISEC: 1.4481  |  Group: N/A  |  Frequency: 1
    10. 'LAJN25T308'
       Semantic Distance: 0.1503  |  Cost Distance: 1.7100  |  ISEC: 1.5467  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPKQ15T332'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'HGHD15T332'
       Semantic Distance: 0.0759  |  Cost Distance: 1.9800  |  ISEC: 1.8620  |  Group: N/A  |  Frequency: 1
    2. 'KCCD25T332'
       Semantic Distance: 0.1130  |  Cost Distance: 1.9800  |  ISEC: 1.5878  |  Group: N/A  |  Frequency: 1
    3. 'PFGG06T332'
       Semantic Distance: 0.1323  |  Cost Distance: 2.4200  |  ISEC: 1.3215  |  Group: N/A  |  Frequency: 1
    4. 'MEKU16T332'
       Semantic Distance: 0.1369  |  Cost Distance: 1.9800  |  ISEC: 1.4702  |  Group: N/A  |  Frequency: 1
    5. 'OCEU11T332'
       Semantic Distance: 0.1377  |  Cost Distance: 2.2000  |  ISEC: 1.3772  |  Group: N/A  |  Frequency: 1
    6. 'ODFH22T332'
       Semantic Distance: 0.1483  |  Cost Distance: 2.4200  |  ISEC: 1.2626  |  Group: N/A  |  Frequency: 1
    7. 'HFHN25T332'
       Semantic Distance: 0.1486  |  Cost Distance: 2.2000  |  ISEC: 1.3357  |  Group: N/A  |  Frequency: 1
    8. 'RGLT06T332'
       Semantic Distance: 0.1489  |  Cost Distance: 2.2000  |  ISEC: 1.3348  |  Group: N/A  |  Frequency: 1
    9. 'WDUN22T332'
       Semantic Distance: 0.1515  |  Cost Distance: 2.4200  |  ISEC: 1.2518  |  Group: N/A  |  Frequency: 1
    10. 'SNJH25T332'
       Semantic Distance: 0.1529  |  Cost Distance: 2.2000  |  ISEC: 1.3207  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPKU11T304'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LNNC11T304'
       Semantic Distance: 0.0770  |  Cost Distance: 1.7100  |  ISEC: 2.0217  |  Group: N/A  |  Frequency: 1
    2. 'KAGT12T304'
       Semantic Distance: 0.1352  |  Cost Distance: 1.9800  |  ISEC: 1.4777  |  Group: N/A  |  Frequency: 1
    3. 'TCKN16T304'
       Semantic Distance: 0.1373  |  Cost Distance: 1.9800  |  ISEC: 1.4685  |  Group: N/A  |  Frequency: 1
    4. 'RGKB25T304'
       Semantic Distance: 0.1405  |  Cost Distance: 2.2000  |  ISEC: 1.3661  |  Group: N/A  |  Frequency: 1
    5. 'TPLA11T302'
       Semantic Distance: 0.1446  |  Cost Distance: 1.7100  |  ISEC: 1.5710  |  Group: N/A  |  Frequency: 1
    6. 'SCGT110304'
       Semantic Distance: 0.1462  |  Cost Distance: 2.2000  |  ISEC: 1.3446  |  Group: N/A  |  Frequency: 1
    7. 'SBKA11T308'
       Semantic Distance: 0.1464  |  Cost Distance: 1.9800  |  ISEC: 1.4316  |  Group: N/A  |  Frequency: 1
    8. 'WNNC110304'
       Semantic Distance: 0.1469  |  Cost Distance: 2.2000  |  ISEC: 1.3420  |  Group: N/A  |  Frequency: 1
    9. 'DCFU16T304'
       Semantic Distance: 0.1560  |  Cost Distance: 1.9800  |  ISEC: 1.3957  |  Group: N/A  |  Frequency: 1
    10. 'VEUX110304'
       Semantic Distance: 0.1583  |  Cost Distance: 2.2000  |  ISEC: 1.3025  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPMA060232'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'TFEQ060232'
       Semantic Distance: 0.1046  |  Cost Distance: 1.9800  |  ISEC: 1.6373  |  Group: N/A  |  Frequency: 1
    2. 'TECN060232'
       Semantic Distance: 0.1072  |  Cost Distance: 1.9800  |  ISEC: 1.6217  |  Group: N/A  |  Frequency: 1
    3. 'HNKM160232'
       Semantic Distance: 0.1317  |  Cost Distance: 2.2000  |  ISEC: 1.4017  |  Group: N/A  |  Frequency: 1
    4. 'PGHR060932'
       Semantic Distance: 0.1367  |  Cost Distance: 2.2000  |  ISEC: 1.3812  |  Group: N/A  |  Frequency: 1
    5. 'CBNG060932'
       Semantic Distance: 0.1418  |  Cost Distance: 2.2000  |  ISEC: 1.3610  |  Group: N/A  |  Frequency: 1
    6. 'CCMN061232'
       Semantic Distance: 0.1462  |  Cost Distance: 1.9800  |  ISEC: 1.4323  |  Group: N/A  |  Frequency: 1
    7. 'MBLT060932'
       Semantic Distance: 0.1480  |  Cost Distance: 2.2000  |  ISEC: 1.3379  |  Group: N/A  |  Frequency: 1
    8. 'LBNF060632'
       Semantic Distance: 0.1537  |  Cost Distance: 1.9600  |  ISEC: 1.4126  |  Group: N/A  |  Frequency: 1
    9. 'ECMR061232'
       Semantic Distance: 0.1559  |  Cost Distance: 1.9800  |  ISEC: 1.3958  |  Group: N/A  |  Frequency: 1
    10. 'DAUF060932'
       Semantic Distance: 0.1565  |  Cost Distance: 2.2000  |  ISEC: 1.3083  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'KPUC220708'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'DPLB220708'
       Semantic Distance: 0.0754  |  Cost Distance: 1.7600  |  ISEC: 2.0034  |  Group: N/A  |  Frequency: 1
    2. 'TDMC220708'
       Semantic Distance: 0.0828  |  Cost Distance: 1.7600  |  ISEC: 1.9293  |  Group: N/A  |  Frequency: 1
    3. 'KDFR220702'
       Semantic Distance: 0.1525  |  Cost Distance: 1.9800  |  ISEC: 1.4082  |  Group: N/A  |  Frequency: 1
    4. 'HNHJ220208'
       Semantic Distance: 0.1601  |  Cost Distance: 2.2000  |  ISEC: 1.2966  |  Group: N/A  |  Frequency: 1
    5. 'RPNC090708'
       Semantic Distance: 0.1628  |  Cost Distance: 1.9800  |  ISEC: 1.3719  |  Group: N/A  |  Frequency: 1
    6. 'KACR150708'
       Semantic Distance: 0.1631  |  Cost Distance: 2.2000  |  ISEC: 1.2870  |  Group: N/A  |  Frequency: 1
    7. 'LPJR220308'
       Semantic Distance: 0.1633  |  Cost Distance: 1.7100  |  ISEC: 1.4964  |  Group: N/A  |  Frequency: 1
    8. 'KAFA160708'
       Semantic Distance: 0.1642  |  Cost Distance: 2.2000  |  ISEC: 1.2835  |  Group: N/A  |  Frequency: 1
    9. 'KPCM220732'
       Semantic Distance: 0.1650  |  Cost Distance: 1.9800  |  ISEC: 1.3646  |  Group: N/A  |  Frequency: 1
    10. 'APJN220702'
       Semantic Distance: 0.1655  |  Cost Distance: 1.9800  |  ISEC: 1.3629  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LAFC110324'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'ENJM110324'
       Semantic Distance: 0.1395  |  Cost Distance: 1.9800  |  ISEC: 1.4593  |  Group: N/A  |  Frequency: 1
    2. 'VCKF11T324'
       Semantic Distance: 0.1698  |  Cost Distance: 2.2833  |  ISEC: 1.2386  |  Group: N/A  |  Frequency: 1
    3. 'BGLC110424'
       Semantic Distance: 0.1739  |  Cost Distance: 1.9800  |  ISEC: 1.3362  |  Group: N/A  |  Frequency: 1
    4. 'DALD110724'
       Semantic Distance: 0.1798  |  Cost Distance: 1.9800  |  ISEC: 1.3184  |  Group: N/A  |  Frequency: 1
    5. 'LNGW110624'
       Semantic Distance: 0.1841  |  Cost Distance: 1.9800  |  ISEC: 1.3061  |  Group: N/A  |  Frequency: 1
    6. 'OFLN111224'
       Semantic Distance: 0.1844  |  Cost Distance: 2.4667  |  ISEC: 1.1440  |  Group: N/A  |  Frequency: 1
    7. 'PBCD110424'
       Semantic Distance: 0.1867  |  Cost Distance: 2.2000  |  ISEC: 1.2193  |  Group: N/A  |  Frequency: 1
    8. 'LGCM090324'
       Semantic Distance: 0.1883  |  Cost Distance: 2.2000  |  ISEC: 1.2152  |  Group: N/A  |  Frequency: 1
    9. 'BGCG110924'
       Semantic Distance: 0.1920  |  Cost Distance: 2.2000  |  ISEC: 1.2055  |  Group: N/A  |  Frequency: 1
    10. 'CBHR110624'
       Semantic Distance: 0.1921  |  Cost Distance: 2.2000  |  ISEC: 1.2054  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LAJF091216'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'ADMN091216'
       Semantic Distance: 0.1061  |  Cost Distance: 1.9800  |  ISEC: 1.6281  |  Group: N/A  |  Frequency: 1
    2. 'EGAX091216'
       Semantic Distance: 0.1075  |  Cost Distance: 1.9800  |  ISEC: 1.6199  |  Group: N/A  |  Frequency: 1
    3. 'SFJG161216'
       Semantic Distance: 0.1362  |  Cost Distance: 2.2000  |  ISEC: 1.3833  |  Group: N/A  |  Frequency: 1
    4. 'LPAD151216'
       Semantic Distance: 0.1362  |  Cost Distance: 2.2000  |  ISEC: 1.3831  |  Group: N/A  |  Frequency: 1
    5. 'KAJD121216'
       Semantic Distance: 0.1384  |  Cost Distance: 1.7100  |  ISEC: 1.5987  |  Group: N/A  |  Frequency: 1
    6. 'AEUD090916'
       Semantic Distance: 0.1417  |  Cost Distance: 2.4200  |  ISEC: 1.2856  |  Group: N/A  |  Frequency: 1
    7. 'EDJJ120916'
       Semantic Distance: 0.1439  |  Cost Distance: 2.7775  |  ISEC: 1.1764  |  Group: N/A  |  Frequency: 1
    8. 'WFMH090916'
       Semantic Distance: 0.1493  |  Cost Distance: 2.4200  |  ISEC: 1.2591  |  Group: N/A  |  Frequency: 1
    9. 'RAFB09T316'
       Semantic Distance: 0.1501  |  Cost Distance: 2.2000  |  ISEC: 1.3303  |  Group: N/A  |  Frequency: 1
    10. 'DPMQ121216'
       Semantic Distance: 0.1542  |  Cost Distance: 2.4200  |  ISEC: 1.2431  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LAJN25T308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CGLD25T308'
       Semantic Distance: 0.0844  |  Cost Distance: 1.9800  |  ISEC: 1.7842  |  Group: N/A  |  Frequency: 1
    2. 'PNGG25T308'
       Semantic Distance: 0.0946  |  Cost Distance: 1.9800  |  ISEC: 1.7049  |  Group: N/A  |  Frequency: 1
    3. 'SEGA25T308'
       Semantic Distance: 0.0958  |  Cost Distance: 1.9800  |  ISEC: 1.6963  |  Group: N/A  |  Frequency: 1
    4. 'MBFQ25T308'
       Semantic Distance: 0.1022  |  Cost Distance: 1.9800  |  ISEC: 1.6530  |  Group: N/A  |  Frequency: 1
    5. 'KBFB25T308'
       Semantic Distance: 0.1064  |  Cost Distance: 1.7100  |  ISEC: 1.7757  |  Group: N/A  |  Frequency: 1
    6. 'LAUC09T308'
       Semantic Distance: 0.1171  |  Cost Distance: 1.9800  |  ISEC: 1.5654  |  Group: N/A  |  Frequency: 1
    7. 'ENUB19T308'
       Semantic Distance: 0.1456  |  Cost Distance: 2.4200  |  ISEC: 1.2720  |  Group: N/A  |  Frequency: 1
    8. 'EFLC15T308'
       Semantic Distance: 0.1502  |  Cost Distance: 2.2000  |  ISEC: 1.3301  |  Group: N/A  |  Frequency: 1
    9. 'KPKN250308'
       Semantic Distance: 0.1503  |  Cost Distance: 1.7100  |  ISEC: 1.5467  |  Group: N/A  |  Frequency: 1
    10. 'BEAC250308'
       Semantic Distance: 0.1524  |  Cost Distance: 2.2000  |  ISEC: 1.3224  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LANC251212'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'DNAR251216'
       Semantic Distance: 0.1464  |  Cost Distance: 1.6100  |  ISEC: 1.6208  |  Group: N/A  |  Frequency: 1
    2. 'CCLR121212'
       Semantic Distance: 0.1500  |  Cost Distance: 2.4200  |  ISEC: 1.2570  |  Group: N/A  |  Frequency: 1
    3. 'DNHX151212'
       Semantic Distance: 0.1584  |  Cost Distance: 2.2000  |  ISEC: 1.3020  |  Group: N/A  |  Frequency: 1
    4. 'BECU121212'
       Semantic Distance: 0.1593  |  Cost Distance: 2.4200  |  ISEC: 1.2270  |  Group: N/A  |  Frequency: 1
    5. 'OEMG251216'
       Semantic Distance: 0.1611  |  Cost Distance: 2.2000  |  ISEC: 1.2934  |  Group: N/A  |  Frequency: 1
    6. 'SDNU121212'
       Semantic Distance: 0.1614  |  Cost Distance: 2.2000  |  ISEC: 1.2925  |  Group: N/A  |  Frequency: 1
    7. 'OPCN191212'
       Semantic Distance: 0.1636  |  Cost Distance: 1.8600  |  ISEC: 1.4217  |  Group: N/A  |  Frequency: 1
    8. 'EEJG251216'
       Semantic Distance: 0.1637  |  Cost Distance: 2.2000  |  ISEC: 1.2852  |  Group: N/A  |  Frequency: 1
    9. 'WBFC250412'
       Semantic Distance: 0.1644  |  Cost Distance: 2.2000  |  ISEC: 1.2828  |  Group: N/A  |  Frequency: 1
    10. 'RCAT191212'
       Semantic Distance: 0.1684  |  Cost Distance: 2.6143  |  ISEC: 1.1456  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LAUC09T308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OPHU09T308'
       Semantic Distance: 0.0874  |  Cost Distance: 1.9800  |  ISEC: 1.7598  |  Group: N/A  |  Frequency: 1
    2. 'RACD09T308'
       Semantic Distance: 0.0945  |  Cost Distance: 1.7600  |  ISEC: 1.8300  |  Group: N/A  |  Frequency: 1
    3. 'LAJN25T308'
       Semantic Distance: 0.1171  |  Cost Distance: 1.9800  |  ISEC: 1.5654  |  Group: N/A  |  Frequency: 1
    4. 'LGUA090208'
       Semantic Distance: 0.1398  |  Cost Distance: 1.9800  |  ISEC: 1.4583  |  Group: N/A  |  Frequency: 1
    5. 'EFLC15T308'
       Semantic Distance: 0.1447  |  Cost Distance: 2.2000  |  ISEC: 1.3503  |  Group: N/A  |  Frequency: 1
    6. 'ENUB19T308'
       Semantic Distance: 0.1510  |  Cost Distance: 1.9800  |  ISEC: 1.4139  |  Group: N/A  |  Frequency: 1
    7. 'CGLD25T308'
       Semantic Distance: 0.1566  |  Cost Distance: 2.4200  |  ISEC: 1.2354  |  Group: N/A  |  Frequency: 1
    8. 'CCET12T308'
       Semantic Distance: 0.1593  |  Cost Distance: 2.4200  |  ISEC: 1.2271  |  Group: N/A  |  Frequency: 1
    9. 'LDNW190308'
       Semantic Distance: 0.1615  |  Cost Distance: 2.2000  |  ISEC: 1.2922  |  Group: N/A  |  Frequency: 1
    10. 'VAHB19T308'
       Semantic Distance: 0.1670  |  Cost Distance: 1.9800  |  ISEC: 1.3580  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBAC161232'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OEAB161232'
       Semantic Distance: 0.0537  |  Cost Distance: 1.7600  |  ISEC: 2.2950  |  Group: N/A  |  Frequency: 1
    2. 'BBCQ161232'
       Semantic Distance: 0.0658  |  Cost Distance: 1.7600  |  ISEC: 2.1152  |  Group: N/A  |  Frequency: 1
    3. 'HBHT161232'
       Semantic Distance: 0.0709  |  Cost Distance: 1.7600  |  ISEC: 2.0532  |  Group: N/A  |  Frequency: 1
    4. 'SEAD161232'
       Semantic Distance: 0.0845  |  Cost Distance: 1.7600  |  ISEC: 1.9140  |  Group: N/A  |  Frequency: 1
    5. 'SEUW161232'
       Semantic Distance: 0.0861  |  Cost Distance: 1.9800  |  ISEC: 1.7697  |  Group: N/A  |  Frequency: 1
    6. 'VDJT161232'
       Semantic Distance: 0.0925  |  Cost Distance: 1.9800  |  ISEC: 1.7201  |  Group: N/A  |  Frequency: 1
    7. 'VPUH161232'
       Semantic Distance: 0.0928  |  Cost Distance: 1.9800  |  ISEC: 1.7177  |  Group: N/A  |  Frequency: 1
    8. 'LFLC221232'
       Semantic Distance: 0.1281  |  Cost Distance: 1.9800  |  ISEC: 1.5098  |  Group: N/A  |  Frequency: 1
    9. 'TBHC191232'
       Semantic Distance: 0.1288  |  Cost Distance: 1.7600  |  ISEC: 1.6171  |  Group: N/A  |  Frequency: 1
    10. 'BPUG121232'
       Semantic Distance: 0.1363  |  Cost Distance: 2.2000  |  ISEC: 1.3828  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'LBCB250416'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BNHF250416'
       Semantic Distance: 0.0909  |  Cost Distance: 1.9800  |  ISEC: 1.7324  |  Group: N/A  |  Frequency: 1
    2. 'DPNJ250416'
       Semantic Distance: 0.1036  |  Cost Distance: 1.9800  |  ISEC: 1.6440  |  Group: N/A  |  Frequency: 1
    3. 'KFAD250216'
       Semantic Distance: 0.1373  |  Cost Distance: 1.9600  |  ISEC: 1.4776  |  Group: N/A  |  Frequency: 1
    4. 'BBFC160416'
       Semantic Distance: 0.1402  |  Cost Distance: 2.2833  |  ISEC: 1.3372  |  Group: N/A  |  Frequency: 1
    5. 'BNUX250316'
       Semantic Distance: 0.1491  |  Cost Distance: 2.2000  |  ISEC: 1.3341  |  Group: N/A  |  Frequency: 1
